cCpResource YawiiB/asserts DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/asserts
cProcessProductPackaging "/Users/wenqingzhou/Library/MobileDevice/Provisioning Profiles/AE397B86-4125-450D-ABBD-B212146AA6FE.mobileprovision" /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/embedded.mobileprovision
cProcessProductPackaging "/Users/wenqingzhou/Library/MobileDevice/Provisioning Profiles/AE397B86-4125-450D-ABBD-B212146AA6FE.mobileprovision" /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/embedded.mobileprovision
cTouch /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app
cProcessProductPackaging /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB.xcent
cCodeSign /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000503C83D40000000000000132
t1346143188
s306

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
c000000005081E9050000000000000094
t1350691077
s148

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
c000000005081E9050000000000000096
t1350691077
s150

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000005081E90C00000000002C74D0
t1350691084
s2913488

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005081E90F0000000000322740
t1350691087
s3286848

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005081E9130000000000629C80
t1350691091
s6462592

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000005081E91300000000000015F7
t1350691091
s5623

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000005081E916000000000012C210
t1350691094
s1229328

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005081E91800000000000CAF00
t1350691096
s831232

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000005081E9180000000000000E8D
t1350691096
s3725

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000005081E91900000000011BA850
t1350691097
s18589776

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/Availability.h
c000000005081E9280000000000001B54
t1350691112
s6996

N/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libz.dylib
c000000005081E9360000000000022520
t1350691126
s140576

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-dplzpxyvhctaztfsbdghhvrihdbn/YawiiB-Prefix.pch.pth
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-ernxirdqfaanlkezulrggmseolgt/YawiiB-Prefix.pch.pth
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIAuthenticationDialog.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataCompressor.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataDecompressor.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDownloadCache.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIFormDataRequest.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIHTTPRequest.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/AZUITextField.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/AccountInfoHandler.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/AddSpecialViewController.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/AppDelegate.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/Constant.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ConstantStrings.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/MBProgressHUD.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/NSDate+formatString.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/NSObject+SBJson.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/NSString+MD5.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/PreviewViewController.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/Reachability.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonParser.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamParser.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamParserState.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamWriter.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamWriterState.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonTokeniser.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonUTF8Stream.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonWriter.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SSTextView.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SystemSetting.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/UITextField+Validation.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/URLHandler.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/Utility.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ViewController.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiB
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiB.LinkFileList
c00000000508ECCE6000000000000181A
t1351535846
s6170

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiJSONPaser.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiServiceHandler.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/main.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIAuthenticationDialog.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataCompressor.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataDecompressor.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDownloadCache.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIFormDataRequest.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIHTTPRequest.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIInputStream.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASINetworkQueue.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/AZUITextField.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/AccountInfoHandler.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/AddSpecialViewController.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/AppDelegate.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/Constant.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ConstantStrings.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/MBProgressHUD.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/NSDate+formatString.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/NSObject+SBJson.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/NSString+MD5.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/PreviewViewController.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/Reachability.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonParser.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamParser.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamParserAccumulator.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamParserAdapter.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamParserState.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriter.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterAccumulator.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterState.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonTokeniser.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonUTF8Stream.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonWriter.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SSTextView.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SystemSetting.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/UITextField+Validation.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/URLHandler.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/Utility.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ViewController.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiB
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiB.LinkFileList
c00000000508ECCE60000000000001842
t1351535846
s6210

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiJSONPaser.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiServiceHandler.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/main.o
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB.xcent
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app.dSYM
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/AddSpecialViewController_iPad.nib
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/AddSpecialViewController_iPhone.nib
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default-568h@2x.png
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default.png
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default@2x.png
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Info.plist
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/PkgInfo
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ResourceRules.plist
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/asserts
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/embedded.mobileprovision
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/en.lproj/InfoPlist.strings
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/en.lproj/ViewController_iPad.nib
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/en.lproj/ViewController_iPhone.nib
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton.png
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton@2x.png
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_back_72_nobg.png
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_launcher_logo_96.png
t2
s0

N/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/index.html
